Name,Alt,Korean Name,Debut,Company,Members,Orig. Memb.,Fanclub Name,Active,Type
15&,,피프틴앤드,10/5/12,JYP,2,2,,No,Girl
DIA,,다이아,7/14/15,MBK,6,7,AID,Yes,Girl
EvoL,,이블,8/10/12,Stardom,5,5,Voller,No,Girl
Oh My Girl,OHMG,오마이걸,4/21/15,WM,6,8,Miracle,Yes,Girl
f(x),,에프엑스,8/24/09,SM,4,5,MeU,No,Girl
Red Velvet,RV,레드벨벳,8/1/14,SM,5,4,,Yes,Girl
Rainbow,,레인보우,11/12/09,DSP,7,7,,No,Girl
TWICE,,트와이스,10/20/15,JYP,9,9,Once,Yes,Girl
Tahiti,,타히티,6/23/12,J-line,5,6,,No,Girl
Fiestar,,피에스타,8/31/12,LOEN,5,6,Let's,No,Girl
Hello Venus,HV,헬로비너스,5/9/12,Fantagio,6,6,Hello Cupid,No,Girl
Ladies' Code,LC,레이디스 코드,3/7/13,Polaris,3,5,Lavely,Hiatus,Girl
Laboum,,라붐,8/27/14,NH,4,6,Latte,Yes,Girl
Lovelyz,,러블리즈,11/17/14,Woollim,8,8,Lovelinus,No,Girl
Wassup,,와썹,8/7/13,Mafia,7,7,,No,Girl
Gugudan,,구구단,6/28/16,Jellyfish,8,9,,No,Girl
Gfriend,,여자친구,1/15/15,Source,6,6,Buddy,No,Girl
Unicorn,,유니콘,9/3/15,Cartoon Blue,4,5,,No,Girl
Berry Good,,베리굿,5/21/14,Asia Bridge,6,5,,No,Girl
BLACKPINK,,블랙핑크,8/8/16,YG,4,4,,Yes,Girl
F-ve Dolls,5Dolls,파이브돌스,1/20/11,MBK,6,5,,No,Girl
GI,Global Icon,지아이,4/3/13,Simtong,3,5,,No,Girl
GLAM,,글램,7/16/12,Big Hit,4,4,,No,Girl
GP Basic,,지피 베이직,3/18/11,Jacyhan,4,6,Spade,No,Girl
Jewelry,,쥬얼리,3/30/01,Star Empire,4,4,,No,Girl
Baby V.O.X,,베이비복스,7/5/97,DR Music,5,5,,No,Girl
Mamamoo,,마마무,6/18/14,RBW,4,4,Moomoo,Yes,Girl
Melody Day,,멜로디데이,2/25/14,Cre.Ker,4,3,,No,Girl
Minx,,밍스,9/18/14,Happy Face,5,5,,No,Girl
Pungdeng-E,,풍뎅이,12/11/13,DOMA,3,3,,Hiatus,Girl
Tiny-G,,타이니지,8/23/12,GNG,3,4,,No,Girl
Two X,,투엑스,8/20/12,J. Tune,4,5,,No,Girl
Stellar,,스텔라,8/28/11,Pascal,4,4,Twinkle,No,Girl
SECRET,,시크릿,10/13/09,TS,3,4,Secret Time,No,Girl
Sonamoo,,소나무,12/29/14,TS,5,7,Solbangul,No,Girl
Rania,,라니아,4/6/11,DR,5,8,,No,Girl
Rubber Soul,,러버소울,2/10/15,Happy Tribe,2,3,,No,Girl
Playback,,플레이백,6/25/15,Coridel,5,4,,No,Girl
SPICA,,스피카,2/7/12,CJ E&M,5,5,Mercury,No,Girl
Sunny Hill,,써니힐,9/20/07,Nega,4,5,,No,Girl
Momoland,,모모랜드,11/9/16,Double Kick,6,7,,Yes,Girl
Bonus Baby,,보너스베이비,1/1/17,Maroo,6,6,,No,Girl
myB,,마이비,8/25/15,Maroo,6,6,,No,Girl
S.E.S,,에스.이.에스,11/1/97,SM,3,3,,No,Girl
The Grace,CSJH,천상지희,4/29/05,SM,3,4,,No,Girl
Mixx,,믹스,5/2/16,Chiko,5,4,,No,Girl
Loona,LOOΠΔ,이달의 소녀,8/20/18,Blockberry,12,12,,Yes,Girl
Pristin,,프리스틴,3/21/17,Pledis,10,10,,No,Girl
DreamCatcher,,드림캐쳐,1/13/17,Happy Face,7,7,,Yes,Girl
S.I.S,,에스아이에스,8/25/17,Double X,6,6,,Yes,Girl
Weki Meki,WeMe,위키미키,8/8/17,Fantagio,8,8,,Yes,Girl
ALICE,ELRIS,앨리스,7/1/17,IOK Company,7,5,,Yes,Girl
Favorite,,페이버릿,7/5/17,Astory,6,6,,Yes,Girl
Good Day,,굿데이,8/30/17,C9,10,10,,No,Girl
P.O.P,,피오피,7/26/17,DWM,6,6,,No,Girl
G-reyish,Greyish,그레이시,6/1/17,Elijah,4,4,,No,Girl
CoCoSoRi,,코코소리,1/5/16,MOLE,2,2,,No,Girl
Bolbbalgan4,BOL4,볼빨간사춘기,4/22/16,Shofar,1,2,,Yes,Girl
Bloomy,,블루미,2/1/16,DS,4,4,,Yes,Girl
Bulldok,,불독,10/20/16,Kconic,5,3,,No,Girl
Highteen,,하이틴,10/14/16,Elijah,4,4,,No,Girl
Matilda,,마틸다,3/18/16,Box,4,4,,No,Girl
Dorothy,,도로시,8/16/16,Leek Mill,3,5,,No,Girl
OhBliss,,오블리스,10/17/16,JT Corea,5,5,,Yes,Girl
Girls Girls,,여자여자,12/9/15,H Brothers,4,5,,No,Girl
O21,,오투원,6/21/16,Houxiu,3,6,,No,Girl
Apple.B,,애플비,8/1/17,GH,5,5,,No,Girl
H.U.B,HUB,허브,2/9/17,New Planet,5,4,,No,Girl
Hash Tag,Hashtag,해시태그,10/11/17,LUK,7,7,,Yes,Girl
LipBubble,,립버블,3/22/17,Zenith,7,7,,No,Girl
Marmello,,마르멜로,5/24/17,Rolling,5,5,,No,Girl
fromis_9,,프로미스나인,1/24/18,Off The Record,9,9,,Yes,Girl
Honey Popcorn,,허니팝콘,3/21/18,Kyun Create,3,3,,No,Girl
Girlkind,,걸카인드,1/16/18,Nextlevel,5,5,,Yes,Girl
(G)I-DLE,,(여자)아이들,5/2/18,Cube,5,6,,Yes,Girl
GWSN,,공원소녀,9/5/18,Kiwi Pop,7,7,Groo,Yes,Girl
IZ*ONE,IZONE,아이즈원,10/29/18,Off The Record,12,12,,No,Girl
Nature,,네이처,8/3/18,n.CH,9,9,,Yes,Girl
Uni.T,,유니티,5/18/18,Unit Culture,8,9,,No,Girl
We Girls,,위걸스,8/31/18,Afternoon,8,8,,Yes,Girl
Gawi Bawi Bo,GBB,지비비,5/1/18,LOUDers,5,5,,Yes,Girl
Cherry Bullet,,체리블렛,1/21/19,FNC,7,10,,Yes,Girl
Dreamnote,,드림노트,11/7/18,iME,6,8,,Yes,Girl
Cherry On Top,,체리온탑,8/9/18,United,4,4,,No,Girl
Saturday,,세러데이,7/18/18,SD,6,7,,Yes,Girl
FLAVOR,,플레이버,11/26/18,FENT,3,3,,Yes,Girl
Pink Fantasy,,핑크판타지,10/28/18,My Doll,8,8,,Yes,Girl
Heygirls,,헤이걸스,11/20/17,Moai,4,4,,Yes,Girl
ABRY,,에이브리,11/15/17,withHC,4,4,,Yes,Girl
Rose Finger,,로즈핑거,10/3/18,YC:Bros,4,4,,No,Girl
Destiny,,데스티니,9/28/18,D-SIDE,4,4,,Yes,Girl
PURPLEBECK,,퍼플백,6/24/19,Majesty,5,5,Beckies,Yes,Girl
Kitten Girls,,키튼걸스,9/4/18,Wannabe,4,4,,No,Girl
Camila,,카밀라,8/29/18,Camila,3,3,,No,Girl
Sha Sha,,샤샤,2/27/18,Major Ent,6,6,,No,Girl
AiRiSu,,아이리수,7/25/18,Jang,4,4,,No,Girl
Yellow Bee,,옐로비,11/23/17,Addiction,5,5,,No,Girl
Wable,,와블,2/17/16,Kiwi,2,2,,Yes,Girl
Busters,,버스터즈,11/27/17,JTG,5,5,Bu-Chu,Yes,Girl
KHAN,,칸,5/23/18,Maroo,2,2,,No,Girl
GsA,Girls' Alert,소녀주의보,5/25/17,Roots,5,5,,Yes,Girl
Hi Cutie,,하이큐티,10/12/17,Space,4,5,,Yes,Girl
Gavy NJ,,가비엔제이,11/11/05,Good Fellas,3,3,,Yes,Girl
I.C.E,,아이스,11/16/15,HS,3,4,,Yes,Girl
Wanna.B,,워너비,11/17/14,Zenith,5,4,Ru.B,No,Girl
Hint,,힌트,3/31/17,Starpro,5,7,,Yes,Girl
2EYES,,투아이즈,7/20/13,SidusHQ,4,5,,No,Girl
GeeGu,,지구,10/26/17,NOS,7,9,,No,Girl
A.DE,,에이디이,7/23/16,2ABLE,6,7,,No,Girl
ITZY,,있지,2/12/19,JYP,5,5,Mitzy,Yes,Girl
Lusty,,러스티,6/26/19,babaplay,5,5,,Yes,Girl
Everglow,,에버글로우,3/18/19,Yuehua,6,6,,Yes,Girl
BVNDIT,,밴디트,4/10/19,MNH,5,5,,Yes,Girl
Episode,,에피소드,2/4/20,Pops,5,5,,Yes,Girl
cignature,,시그니처,2/4/20,C9,7,7,,Yes,Girl
Hinapia,,희나피아,11/3/19,Alseulbit,5,5,,No,Girl
3YE,,써드아이,5/21/19,GH,3,3,,Yes,Girl
Rockit Girl,,락킷걸,5/30/19,Rolling,2,2,,Yes,Girl
Ariaz,,아리아즈,10/23/19,Rising Star,6,6,,No,Girl
ANS,,에이엔에스,9/16/19,ANS,8,6,,No,Girl
HighSchool,,여고생,4/30/19,Richworld,4,4,High Class,No,Girl
Weeekly,,위클리,7/30/20,Play M,6,7,,Yes,Girl
CRAXY,,크랙시,3/3/20,SAITEINMENT,5,5,,Yes,Girl
KEEMBO,,킴보,4/10/20,ARA-LINE,2,2,,Yes,Girl
REDSQUARE,RSQ,레드스퀘어,5/19/20,About,5,5,,Yes,Girl
SECRET NUMBER,,시크릿넘버,5/19/20,Vine,5,5,,Yes,Girl
woo!ah!,,우아,5/15/20,NV,5,6,,Yes,Girl
API,,에이피아이,4/19/19,BRICKWORKS,5,5,,Yes,Girl
FANATICS,,파나틱스,8/6/19,FENT,8,6,,Yes,Girl
ILUV,I LUV,아이러브,4/30/19,WKS ENE,7,7,,No,Girl
Melody Pink,,멜로디핑크,9/25/19,KD,4,4,,Yes,Girl
Rocket Punch,,로켓펀치,8/7/19,Woollim,6,6,,Yes,Girl
ICU,,아이씨유,10/22/19,Liz,5,5,,Yes,Girl
Bling Bling,,블링블링,11/17/20,Major9,6,6,,Yes,Girl
STAYC,,스테이씨,11/12/20,Hi-Up,6,6,,Yes,Girl
Precious,PRCS,프레셔스,9/23/20,Umi,5,5,,Yes,Girl
XUM,,썸,9/22/20,A100,3,3,AWEXUM,No,Girl
NeonPunch,,네온펀치,6/27/18,A100,5,5,,No,Girl
Maka Maka,,마카마카,8/4/20,Dreamus,5,5,,Yes,Girl
Blastar,,블레스타,7/31/20,VH,5,5,,No,Girl
BlackSwan,,블랙스완,10/16/20,DR,5,5,,Yes,Girl
BOTOPASS,,보토패스,8/26/20,WKS ENE,8,8,,Yes,Girl
LUNARSOLAR,,루나솔라,9/2/20,J Planet,4,4,Haedal,No,Girl
aespa,æspa,에스파,11/17/20,SM,4,4,My,Yes,Girl
AREAL,,에이리얼,8/21/20,JZ Factory,4,4,,No,Girl
TRI.BE,,트라이비,2/17/21,TR - Mellow,7,7,,Yes,Girl
PIXY,,픽시,2/24/21,ALLART,6,6,Winxy,Yes,Girl
Purple Kiss,,퍼플키스,3/15/21,RBW,7,7,,Yes,Girl
MAJORS,,메이져스,3/9/21,ANS,6,6,MVP,Yes,Girl
PRISMA,,프리즈마,10/31/20,UnionWave,5,5,,Yes,Girl
IOI,I.O.I,아이오아이,5/4/16,YMC,11,11,,No,Girl
ICHILLIN',,아이칠린,9/8/21,KM,7,7,,Yes,Girl
Billlie,,빌리,11/10/21,MYSTIC,7,6,,Yes,Girl
VIVIZ,,비비지,2/9/22,Big Planet Made,3,3,,Yes,Girl
LIGHTSUM,,라잇썸,6/10/21,Cube,8,8,SUMIT,Yes,Girl
PRITTI-G,,프리티지,8/31/21,Enterrobang,6,6,,Yes,Girl
Solia,,쏠리아,8/17/21,Space,5,5,,No,Girl
bugAboo,,버가부,10/25/21,A team,6,6,,Yes,Girl
SKYLE,,스카이리,8/4/21,Good Luck,4,4,,Yes,Girl
Rumble-G,,럼블지,7/14/21,Winnerzone,4,4,,Yes,Girl
NMIXX,,엔믹스,2/22/22,JYP,7,7,NSWER,Yes,Girl
ILY:1,,아일리원,4/4/22,FC ENM,6,6,,Yes,Girl
TRACER,,트레이서,4/3/22,Gleamedia,4,4,,Yes,Girl
IVE,,아이브,12/1/21,Starship,6,6,DIVE,Yes,Girl
Kep1er,,케플러,3/1/22,WakeOne,9,9,,Yes,Girl
Hi-L,,하이엘,8/11/21,Kpop Live,6,6,,Yes,Girl
H1-KEY,,하이키,1/5/22,GLG,4,4,,Yes,Girl
CLASS:y,,클래씨,5/5/22,Universal,7,7,,Yes,Girl
LE SSERAFIM,,르세라핌,5/2/22,HYBE,6,6,,Yes,Girl
BIGBANG,,빅뱅,8/19/06,YG,4,5,VIP,Yes,Boy
Super Junior,SJ,슈퍼주니어,11/6/05,SM,11,12,ELF,Yes,Boy
TVXQ!,TVXQ,동방신기,12/26/03,SM,2,5,Cassiopeia,Yes,Boy
SHINee,,샤이니,5/25/08,SM,4,5,Shawol,Yes,Boy
EXO,,엑소,4/8/12,SM,9,12,EXO-L,Yes,Boy
Infinite,,인피니트,6/9/10,Woollim,6,7,Inspirit,Yes,Boy
BTS,Bangtan Boys,방탄소년단,6/13/13,Big Hit,7,7,ARMY,Yes,Boy
U-KISS,,유키스,8/28/08,NH Media,6,6,Kissme,Yes,Boy
Block B,,블락비,4/15/11,KQ,7,7,BBC,Yes,Boy
Highlight,Beast,하이라이트,10/14/09,Around Us,4,6,B2uty,Yes,Boy
MBLAQ,,엠블랙,10/14/09,J. Tune,3,5,A+,Yes,Boy
B1A4,,비원에이포,4/19/10,WM,5,5,BANA,Yes,Boy
B.A.P,BAP,비에이피,1/27/12,TS,6,6,BABY,No,Boy
VIXX,,빅스,5/24/12,Jellyfish,5,6,Starlight,Yes,Boy
ZE:A,,제국의 아이들,1/7/10,Star Empire,9,9,ZE:A Style,Hiatus,Boy
MONSTA X,,몬스타엑스,5/14/14,Starship,6,7,Monbebe,Yes,Boy
MYNAME,,마이네임,10/27/11,H2,5,5,MYgirl,Yes,Boy
GOT7,,갓세븐,1/16/14,JYP,7,7,I GOT7,Hiatus,Boy
2AM,,투에이엠,6/21/08,"JYP, Big Hit",4,4,I Am,No,Boy
2PM,,투피엠,7/4/08,JYP,6,7,Hottest,Yes,Boy
BtoB,,비투비,3/21/12,Cube,6,7,Melody,Yes,Boy
Boyfriend,,보이프렌드,5/26/11,Starship,6,6,Bestfriend,No,Boy
24K,,투포케이,9/6/12,Choeun,5,6,24U,Yes,Boy
100%,,백퍼센트,9/18/12,TOP Media,4,7,Perfection,Yes,Boy
Teen Top,,틴탑,7/9/10,TOP Media,5,6,Angel,Yes,Boy
CNBLUE,,씨엔블루,1/14/10,FNC,4,4,Boice,Yes,Boy
FTISLAND,,에프티 아일랜드,6/7/07,FNC,4,5,Primadonna,Yes,Boy
N.Flying,,엔플라잉,5/20/15,FNC,4,4,N.Fia,Yes,Boy
Fly to the Sky,,플라이 투 더 스카이,11/21/99,"SM, H2",2,2,Fly High,Yes,Boy
g.o.d.,,지오디,1/26/99,"JYP, SidusHQ",5,5,Fan God,Yes,Boy
H.O.T,,에이치오티,9/7/96,SM,5,5,Club H.O.T,No,Boy
HISTORY,,히스토리,4/26/13,LOEN,5,5,Storia,No,Boy
Homme,,옴므,6/28/10,Big Hit,2,2,,No,Boy
8Eight,,에이트,9/6/07,Big Hit,3,3,Sweet Voice,No,Boy
CROSS GENE,,크로스진,7/8/12,Amuse,5,6,Chromosome,Yes,Boy
DAY6,,데이식스,9/7/15,JYP,5,6,,Yes,Boy
Dalmatian,DMTN,달마시안,9/1/10,Monkey Funch,7,7,Dalmate,No,Boy
C-Clown,,씨클라운,6/19/12,Yedang,6,6,Crown,No,Boy
WINNER,,위너,8/12/14,YG,4,5,Ace,Yes,Boy
iKON,,아이콘,9/15/15,YG,6,7,iKONIC,Yes,Boy
Imfact,,임팩트,1/27/16,Star Empire,5,5,,Yes,Boy
JJCC,,제이제이씨씨,3/13/14,Jackie Chan Group,5,6,,No,Boy
JYJ,,제이와이제이,9/8/10,C-JeS,3,3,Cassiopeia,Yes,Boy
KNK,,크나큰,3/3/16,YNB,5,5,Tinker Bell,Yes,Boy
K-Much,,케이머치,1/7/14,Chrome,4,5,,No,Boy
MR.MR,,미스터미스터,10/4/12,WinningIn,6,5,,Yes,Boy
N-Sonic,,엔소닉,10/5/11,C2K,6,5,,No,Boy
N-Train,,엔트레인,5/27/11,MediaLine,5,5,,No,Boy
NCT,,엔시티,4/9/16,SM,23,23,NCTzen,Yes,Boy
NU'EST,,뉴이스트,3/15/12,Pledis,5,5,LOΛΕ,Yes,Boy
Phantom,,팬텀,11/25/11,"Brand New, RBW",3,3,,No,Boy
PENTAGON,PTG,펜타곤,10/10/16,Cube,9,10,,Yes,Boy
ROMEO,,로미오,11/4/15,CT,7,7,,Yes,Boy
SECHSKIES,6KIES,젝스키스,4/15/97,"DSP, YG",5,6,Yellowkies,Yes,Boy
Seventeen,SVT,세븐틴,5/26/15,Pledis,13,13,Carat,Yes,Boy
AlphaBat,,알파벳,11/14/13,Simtong,5,9,,Yes,Boy
A-JAX,,에이젝스,6/1/12,DSP,5,7,A-LIGHT,No,Boy
ASTRO,,아스트로,2/23/16,Fantagio,6,6,AROHA,Yes,Boy
Shinhwa,,신화,3/24/98,"SM, Good, Shinhwa",6,6,Shinhwa Changjo,Yes,Boy
Snuper,,스누퍼,11/16/15,Widmay,6,6,Swing,Yes,Boy
SS501,,더블에스오공일,6/8/05,"DSP, CI",5,5,Triple S,No,Boy
Supernova,,초신성,9/21/07,CJ E&M,5,6,,Yes,Boy
ToppDogg,,탑독,10/22/13,"Stardom, Hunus",5,13,ToppKlass,No,Boy
Turbo,,터보,9/6/95,"MBK, Turbo Co.",3,2,,Hiatus,Boy
UP10TION,,업텐션,9/10/15,TOP Media,10,10,HONEY10,Yes,Boy
VICTON,,빅톤,11/9/16,Plan A,7,7,Alice,Yes,Boy
VROMANCE,,브로맨스,6/12/16,RBW,4,4,,Yes,Boy
UNIQ,,유니크,10/20/14,Yuehua,5,5,Unicorn,Hiatus,Boy
Boys Republic,,소년공화국,6/3/13,"Happy Tribe, Universal",5,5,Royal Family,Hiatus,Boy
TRAX,,트랙스,7/20/04,SM,2,4,,No,Boy
TST,Top Secret,일급비밀,1/4/17,JSL,5,7,,Yes,Boy
B.I.G,,비아이지,7/9/14,GH,4,5,,Yes,Boy
SF9,,에스에프나인,10/5/16,FNC,9,9,Fantasy,Yes,Boy
Wanna One,,워너원,8/7/17,YMC,11,11,Wannable,No,Boy
Seven O'Clock,SOC,세븐어클락,3/16/17,"Staro, KDH",5,6,,No,Boy
Golden Child,,골든 차일드,8/28/17,Woollim,10,11,,Yes,Boy
Myteen,,마이틴,7/26/17,The Music Works,6,7,,No,Boy
ONF,,온앤오프,8/2/17,WM,6,7,,Yes,Boy
Blanc7,,블랑세븐,3/3/17,Jackpot,7,7,Prism,No,Boy
Masc,,마스크,8/19/16,JJ Holic,4,8,,Yes,Boy
VOISPER,,보이스퍼,2/23/16,Evermore,4,4,,Yes,Boy
14U,,원포유,4/17/17,BG,14,14,,No,Boy
A.C.E,ACE,에이스,5/23/17,Beat,5,5,Choice,Yes,Boy
B.Heart,,비하트,1/25/17,Poong,4,4,,Yes,Boy
Be.A,,비에이,5/25/17,Chrome,3,5,,Yes,Boy
BLACK6IX,,블랙식스,4/7/17,BLACK HOLE,6,6,,Yes,Boy
Honeyst,,허니스트,5/17/17,FNC,4,4,,Yes,Boy
MVP,,엠브이피,3/13/17,PH,7,7,,Yes,Boy
TRCNG,,티알씨엔지,10/10/17,TS,10,10,,No,Boy
VERMUDA,,버뮤다,7/13/17,JJJ,5,5,,Yes,Boy
Varsity,,바시티,1/5/17,GKC,12,12,,Yes,Boy
JBJ,,제이비제이,10/18/17,Fave,6,6,,No,Boy
The Boyz,,더보이즈,12/31/17,Cre.Ker,11,12,,Yes,Boy
RAINZ,,레인즈,10/12/17,(Genie),7,7,Rainzer,No,Boy
MXM,,엠엑스엠,9/6/17,Brand New,2,2,,Yes,Boy
Target,,타겟,1/23/18,TNS,7,7,,Yes,Boy
Stray Kids,SKZ,스트레이 키즈,3/25/18,JYP,8,9,STAY,Yes,Boy
Noir,,느와르,4/9/18,LUK,9,9,,Yes,Boy
UNB,,유앤비,4/7/18,Unit Culture,9,9,,No,Boy
NTB,,엔티비,5/28/18,High Choice,6,6,,Yes,Boy
ATEEZ,,에이티즈,10/24/18,KQ,8,8,,Yes,Boy
LU:KUS,,루커스,7/4/14,JWK,4,5,,Yes,Boy
Oneus,,원어스,1/9/19,RBW,6,6,,Yes,Boy
Verivery,VRVR,베리베리,9/1/19,Jellyfish,7,7,,Yes,Boy
Mfect,M.fect,엠펙트,4/27/15,Midas,5,5,,Yes,Boy
M.O.N.T,MONT,몬트,1/4/19,FM,3,3,,Yes,Boy
Hotshot,,핫샷,10/29/14,Star Crew,5,6,,No,Boy
THE MAN BLK,,더 맨 블랙,11/15/18,Stardium,10,10,,Yes,Boy
D-Crunch,,디크런치,8/6/18,All-S,9,9,,Yes,Boy
Spectrum,,스펙트럼,5/9/18,WYNN,6,7,,No,Boy
JBJ95,,제이비제이95,10/30/18,Hunus,2,2,,Yes,Boy
VAV,,브이에이브이,10/31/15,A team,7,6,,Yes,Boy
SG Wannabe,,SG 워너비,1/20/04,B2M,3,4,,Yes,Boy
Lucente,,루첸트,9/18/18,NOGA,7,7,,Yes,Boy
GreatGuys,,멋진녀석들,8/25/17,DNA,9,9,Grace,Yes,Boy
Bigflo,,빅플로,7/19/14,HO,5,5,,Yes,Boy
IN2IT,,인투잇,10/26/17,MMO,7,8,,Yes,Boy
The Eastlight,,더 이스트라이트,11/3/16,MediaLine,6,6,,No,Boy
IZ,,아이즈,8/31/17,Music K,4,4,,Yes,Boy
HALO,,헤일로,7/26/14,Histar,6,6,,Yes,Boy
BLK,,비엘케이,11/28/17,Byking,7,7,,No,Boy
MAP6,,맵식스,11/10/15,DreamT,5,5,,Yes,Boy
H.B.Y,Hot Blood Youth,열혈남아,8/16/17,Rainbow,5,5,,Yes,Boy
INX,,인엑스,8/2/16,NA,5,5,,No,Boy
Beatwin,,비트윈,1/6/14,Elen,2,6,,Hiatus,Boy
Madtown,,매드타운,10/6/14,GNI,7,7,,No,Boy
Road Boyz,,로드 보이즈,11/17/15,Coconut,5,5,,No,Boy
A.cian,,에이션,10/10/12,Wings,4,5,,No,Boy
The Legend,,전설,7/9/14,SS,5,5,,No,Boy
HIGH4,,하이포,4/8/14,NAP,4,4,,No,Boy
BIGSTAR,,빅스타,7/12/12,Brave,5,5,,No,Boy
Speed,,스피드,1/15/13,MBK,7,7,,No,Boy
A6P,,에이식스피,5/20/15,DS,6,6,,No,Boy
M.I.B,,엠아이비,10/26/11,Jungle,4,4,,No,Boy
CIX,,씨아이엑스,7/23/19,C9,5,5,,Yes,Boy
We In The Zone,,위인더존,5/27/19,Choon,5,5,,No,Boy
CICI,,씨씨,6/27/19,UPVOTE,4,4,,No,Boy
AB6IX,,에이비식스,5/22/19,Brand New,4,5,ABNEW,Yes,Boy
Newkidd,,뉴키드,4/25/19,J-FLO,7,7,,Yes,Boy
MustB,,머스트비,1/21/19,MustM,7,7,,Yes,Boy
ENOi,,이엔오아이,4/19/19,KITHEWHALE,7,7,,No,Boy
Limitless,,리미트리스,7/9/19,ONO,4,4,,Yes,Boy
1the9,,원더나인,2/9/19,MBK,9,9,,Yes,Boy
TXT,,투모로우바이투게더,3/4/19,Big Hit,5,5,,Yes,Boy
DKB,Darkbee,다크비,2/3/20,Brave,9,9,,Yes,Boy
Signal,,시그널,8/28/19,J-Star,4,4,,Yes,Boy
CRAVITY,,크래비티,4/14/20,Starship,9,9,,Yes,Boy
2Z,Tuzi,투지,1/14/20,Morph,5,5,,Yes,Boy
B.O.Y,,비오브유,1/20/20,Music Works,2,2,,Yes,Boy
D.COY,,디코이,2/19/20,Rolling,5,5,,Yes,Boy
Dustin,,더스틴,1/6/20,LPA,7,7,The Sten,Yes,Boy
OnlyOneOf,,온리원오브,5/28/19,RSVP,6,7,,Yes,Boy
E'LAST,,엘라스트,6/9/20,E Entertainment,8,8,,Yes,Boy
F.able,,페이블,6/4/20,Haerium,5,5,,Yes,Boy
MCND,,엠씨엔디,2/27/20,TOP Media,5,5,,Yes,Boy
MY.st,,마이스트,3/26/20,MYStar,5,5,,No,Boy
OFF THE CUFF,,오프더커프,4/2/20,Purple,5,5,,No,Boy
TOO,,티오오,4/1/20,n.CH,10,10,,Yes,Boy
UNVS,,유니버스,2/23/20,CHITWN,5,5,,Yes,Boy
XENEX,,제넥스,2/26/20,GiEok,5,5,,Yes,Boy
1TEAM,,원팀,3/27/19,LiveWorks,5,5,,No,Boy
ARGON,,아르곤,3/11/19,MSH,6,6,A-Rang,Yes,Boy
AWEEK,,어위크,1/31/19,Illusion,7,7,,Yes,Boy
D1CE,,디원스,8/1/19,Happyface,5,5,Don1y,Yes,Boy
DONGKIZ,,동키즈,4/24/19,Dongyo,5,5,,Yes,Boy
N.CUS,,엔쿠스,8/27/19,Kyuri,12,12,,Yes,Boy
TREI,,트레이,2/19/19,Banana,3,3,,No,Boy
VANNER,,배너,2/14/19,VT,5,5,,Yes,Boy
DRIPPIN,,드리핀,10/26/20,Woollim,7,7,,Yes,Boy
ENHYPEN,,엔하이픈,11/30/20,Be:lift,7,7,ENGENE,Yes,Boy
